,RunId,iteration,Step,width,height,initial_population,initial_population2,SsAgent,SsAgentMass,SsAgentMassAvg
914,914,182,50,50,50,100,200,61,3271.0,53.622950819672134
915,915,183,50,50,50,100,0,59,3979.0,67.44067796610169
916,916,183,50,50,50,100,50,75,4778.0,63.70666666666666
917,917,183,50,50,50,100,100,58,3622.0,62.44827586206897
918,918,183,50,50,50,100,150,60,3551.0,59.18333333333333
919,919,183,50,50,50,100,200,71,3955.0,55.70422535211268
920,920,184,50,50,50,100,0,57,3464.0,60.771929824561404
921,921,184,50,50,50,100,50,59,3721.0,63.067796610169495
922,922,184,50,50,50,100,100,64,3608.0,56.375
923,923,184,50,50,50,100,150,64,3403.0,53.171875
924,924,184,50,50,50,100,200,67,4009.0,59.83582089552239
925,925,185,50,50,50,100,0,62,4438.0,71.58064516129032
926,926,185,50,50,50,100,50,56,3479.0,62.125
927,927,185,50,50,50,100,100,72,4476.0,62.166666666666664
928,928,185,50,50,50,100,150,60,3939.0,65.65
929,929,185,50,50,50,100,200,72,3799.0,52.763888888888886
930,930,186,50,50,50,100,0,66,4417.0,66.92424242424242
931,931,186,50,50,50,100,50,70,4493.0,64.18571428571428
932,932,186,50,50,50,100,100,71,4345.0,61.19718309859155
933,933,186,50,50,50,100,150,62,3585.0,57.82258064516129
934,934,186,50,50,50,100,200,72,3927.0,54.541666666666664
935,935,187,50,50,50,100,0,62,4038.0,65.12903225806451
936,936,187,50,50,50,100,50,68,4506.0,66.26470588235294
937,937,187,50,50,50,100,100,65,4263.0,65.58461538461539
938,938,187,50,50,50,100,150,69,4097.0,59.3768115942029
939,939,187,50,50,50,100,200,68,3553.0,52.25
940,940,188,50,50,50,100,0,64,4328.0,67.625
941,941,188,50,50,50,100,50,68,3923.0,57.69117647058823
942,942,188,50,50,50,100,100,74,4444.0,60.054054054054056
943,943,188,50,50,50,100,150,67,3932.0,58.6865671641791
944,944,188,50,50,50,100,200,68,3524.0,51.8235294117647
945,945,189,50,50,50,100,0,63,4225.0,67.06349206349206
946,946,189,50,50,50,100,50,69,4303.0,62.36231884057971
947,947,189,50,50,50,100,100,62,3722.0,60.03225806451613
948,948,189,50,50,50,100,150,61,3791.0,62.14754098360656
949,949,189,50,50,50,100,200,67,3845.0,57.38805970149254
950,950,190,50,50,50,100,0,68,4791.0,70.45588235294117
951,951,190,50,50,50,100,50,60,3772.0,62.86666666666667
952,952,190,50,50,50,100,100,57,3248.0,56.98245614035088
953,953,190,50,50,50,100,150,64,4010.0,62.65625
954,954,190,50,50,50,100,200,63,3427.0,54.3968253968254
955,955,191,50,50,50,100,0,66,4170.0,63.18181818181818
956,956,191,50,50,50,100,50,64,3678.0,57.46875
957,957,191,50,50,50,100,100,71,4137.0,58.267605633802816
958,958,191,50,50,50,100,150,61,3652.0,59.868852459016395
959,959,191,50,50,50,100,200,63,3475.0,55.15873015873016
960,960,192,50,50,50,100,0,68,4691.0,68.98529411764706
961,961,192,50,50,50,100,50,66,4029.0,61.04545454545455
962,962,192,50,50,50,100,100,66,4351.0,65.92424242424242
963,963,192,50,50,50,100,150,61,3772.0,61.83606557377049
964,964,192,50,50,50,100,200,64,3449.0,53.890625
965,965,193,50,50,50,100,0,62,4275.0,68.95161290322581
966,966,193,50,50,50,100,50,65,4443.0,68.35384615384615
967,967,193,50,50,50,100,100,68,4304.0,63.294117647058826
968,968,193,50,50,50,100,150,60,3879.0,64.65
969,969,193,50,50,50,100,200,72,3571.0,49.59722222222222
970,970,194,50,50,50,100,0,66,4336.0,65.6969696969697
971,971,194,50,50,50,100,50,70,4140.0,59.142857142857146
972,972,194,50,50,50,100,100,52,3209.0,61.71153846153846
973,973,194,50,50,50,100,150,66,3720.0,56.36363636363637
974,974,194,50,50,50,100,200,64,3226.0,50.40625
975,975,195,50,50,50,100,0,70,4547.0,64.95714285714286
976,976,195,50,50,50,100,50,61,3575.0,58.60655737704918
977,977,195,50,50,50,100,100,72,4480.0,62.22222222222222
978,978,195,50,50,50,100,150,69,3631.0,52.6231884057971
979,979,195,50,50,50,100,200,64,3168.0,49.5
980,980,196,50,50,50,100,0,67,4692.0,70.02985074626865
981,981,196,50,50,50,100,50,69,4733.0,68.59420289855072
982,982,196,50,50,50,100,100,60,3669.0,61.15
983,983,196,50,50,50,100,150,57,3557.0,62.40350877192982
984,984,196,50,50,50,100,200,61,3073.0,50.377049180327866
985,985,197,50,50,50,100,0,65,4400.0,67.6923076923077
986,986,197,50,50,50,100,50,73,4707.0,64.47945205479452
987,987,197,50,50,50,100,100,75,4120.0,54.93333333333333
988,988,197,50,50,50,100,150,59,3560.0,60.33898305084746
989,989,197,50,50,50,100,200,63,3274.0,51.96825396825397
990,990,198,50,50,50,100,0,71,4434.0,62.45070422535211
991,991,198,50,50,50,100,50,66,4300.0,65.15151515151516
992,992,198,50,50,50,100,100,68,4463.0,65.63235294117646
993,993,198,50,50,50,100,150,68,4381.0,64.42647058823529
994,994,198,50,50,50,100,200,70,3024.0,43.2
995,995,199,50,50,50,100,0,55,3780.0,68.72727272727273
996,996,199,50,50,50,100,50,69,3941.0,57.11594202898551
997,997,199,50,50,50,100,100,56,3637.0,64.94642857142857
998,998,199,50,50,50,100,150,63,3412.0,54.15873015873016
999,999,199,50,50,50,100,200,62,3108.0,50.12903225806452
1000,1000,200,50,50,50,100,0,71,4356.0,61.352112676056336
1001,1001,200,50,50,50,100,50,60,4062.0,67.7
1002,1002,200,50,50,50,100,100,67,3934.0,58.71641791044776
1003,1003,200,50,50,50,100,150,63,3743.0,59.41269841269841
1004,1004,200,50,50,50,100,200,60,3872.0,64.53333333333333
1005,1005,201,50,50,50,100,0,59,3747.0,63.50847457627118
1006,1006,201,50,50,50,100,50,52,3412.0,65.61538461538461
1007,1007,201,50,50,50,100,100,65,3480.0,53.53846153846154
1008,1008,201,50,50,50,100,150,69,3636.0,52.69565217391305
1009,1009,201,50,50,50,100,200,75,3467.0,46.22666666666667
1010,1010,202,50,50,50,100,0,68,4318.0,63.5
1011,1011,202,50,50,50,100,50,61,3979.0,65.22950819672131
1012,1012,202,50,50,50,100,100,61,3629.0,59.49180327868852
1013,1013,202,50,50,50,100,150,67,3641.0,54.343283582089555
1014,1014,202,50,50,50,100,200,62,3028.0,48.83870967741935
1015,1015,203,50,50,50,100,0,64,4226.0,66.03125
1016,1016,203,50,50,50,100,50,59,3882.0,65.79661016949153
1017,1017,203,50,50,50,100,100,60,3703.0,61.71666666666667
1018,1018,203,50,50,50,100,150,68,3779.0,55.5735294117647
1019,1019,203,50,50,50,100,200,56,3295.0,58.839285714285715
1020,1020,204,50,50,50,100,0,66,4573.0,69.28787878787878
1021,1021,204,50,50,50,100,50,65,4072.0,62.646153846153844
1022,1022,204,50,50,50,100,100,67,4117.0,61.44776119402985
1023,1023,204,50,50,50,100,150,56,3320.0,59.285714285714285
1024,1024,204,50,50,50,100,200,65,2996.0,46.09230769230769
1025,1025,205,50,50,50,100,0,62,4171.0,67.2741935483871
1026,1026,205,50,50,50,100,50,63,4334.0,68.7936507936508
1027,1027,205,50,50,50,100,100,66,3923.0,59.43939393939394
1028,1028,205,50,50,50,100,150,71,3891.0,54.80281690140845
1029,1029,205,50,50,50,100,200,65,3547.0,54.56923076923077
1030,1030,206,50,50,50,100,0,68,4613.0,67.83823529411765
1031,1031,206,50,50,50,100,50,71,4281.0,60.29577464788732
1032,1032,206,50,50,50,100,100,65,3631.0,55.86153846153846
1033,1033,206,50,50,50,100,150,72,4011.0,55.708333333333336
1034,1034,206,50,50,50,100,200,68,3709.0,54.544117647058826
1035,1035,207,50,50,50,100,0,62,4168.0,67.2258064516129
1036,1036,207,50,50,50,100,50,68,4480.0,65.88235294117646
1037,1037,207,50,50,50,100,100,66,3922.0,59.42424242424242
1038,1038,207,50,50,50,100,150,70,3822.0,54.6
1039,1039,207,50,50,50,100,200,62,3534.0,57.0
1040,1040,208,50,50,50,100,0,61,4271.0,70.01639344262296
1041,1041,208,50,50,50,100,50,65,3977.0,61.184615384615384
1042,1042,208,50,50,50,100,100,61,3879.0,63.59016393442623
1043,1043,208,50,50,50,100,150,71,4263.0,60.04225352112676
1044,1044,208,50,50,50,100,200,61,3290.0,53.9344262295082
1045,1045,209,50,50,50,100,0,66,4208.0,63.75757575757576
1046,1046,209,50,50,50,100,50,69,4584.0,66.43478260869566
1047,1047,209,50,50,50,100,100,71,4159.0,58.57746478873239
1048,1048,209,50,50,50,100,150,59,3522.0,59.69491525423729
1049,1049,209,50,50,50,100,200,66,3937.0,59.65151515151515
1050,1050,210,50,50,50,100,0,66,4464.0,67.63636363636364
1051,1051,210,50,50,50,100,50,61,4073.0,66.77049180327869
1052,1052,210,50,50,50,100,100,63,3772.0,59.87301587301587
1053,1053,210,50,50,50,100,150,65,3871.0,59.55384615384615
1054,1054,210,50,50,50,100,200,64,3526.0,55.09375
1055,1055,211,50,50,50,100,0,64,4139.0,64.671875
1056,1056,211,50,50,50,100,50,74,4638.0,62.67567567567568
1057,1057,211,50,50,50,100,100,73,4305.0,58.97260273972603
1058,1058,211,50,50,50,100,150,69,3679.0,53.31884057971015
1059,1059,211,50,50,50,100,200,69,3234.0,46.869565217391305
1060,1060,212,50,50,50,100,0,61,4260.0,69.8360655737705
1061,1061,212,50,50,50,100,50,67,4385.0,65.44776119402985
1062,1062,212,50,50,50,100,100,74,4512.0,60.972972972972975
1063,1063,212,50,50,50,100,150,71,3797.0,53.478873239436616
1064,1064,212,50,50,50,100,200,64,3900.0,60.9375
1065,1065,213,50,50,50,100,0,68,4460.0,65.58823529411765
1066,1066,213,50,50,50,100,50,57,3921.0,68.78947368421052
1067,1067,213,50,50,50,100,100,65,3535.0,54.38461538461539
1068,1068,213,50,50,50,100,150,67,4314.0,64.38805970149254
1069,1069,213,50,50,50,100,200,67,3629.0,54.16417910447761
1070,1070,214,50,50,50,100,0,66,4563.0,69.13636363636364
1071,1071,214,50,50,50,100,50,66,4009.0,60.74242424242424
1072,1072,214,50,50,50,100,100,69,4110.0,59.56521739130435
1073,1073,214,50,50,50,100,150,66,3746.0,56.75757575757576
1074,1074,214,50,50,50,100,200,64,3338.0,52.15625
1075,1075,215,50,50,50,100,0,59,3748.0,63.52542372881356
1076,1076,215,50,50,50,100,50,68,4364.0,64.17647058823529
1077,1077,215,50,50,50,100,100,59,3815.0,64.66101694915254
1078,1078,215,50,50,50,100,150,60,3701.0,61.68333333333333
1079,1079,215,50,50,50,100,200,67,3480.0,51.940298507462686
1080,1080,216,50,50,50,100,0,69,4891.0,70.8840579710145
1081,1081,216,50,50,50,100,50,65,4105.0,63.15384615384615
1082,1082,216,50,50,50,100,100,69,3870.0,56.08695652173913
1083,1083,216,50,50,50,100,150,63,3468.0,55.04761904761905
1084,1084,216,50,50,50,100,200,61,3060.0,50.16393442622951
1085,1085,217,50,50,50,100,0,66,4565.0,69.16666666666667
1086,1086,217,50,50,50,100,50,69,4097.0,59.3768115942029
1087,1087,217,50,50,50,100,100,68,4184.0,61.529411764705884
1088,1088,217,50,50,50,100,150,72,3665.0,50.90277777777778
1089,1089,217,50,50,50,100,200,55,3002.0,54.58181818181818
1090,1090,218,50,50,50,100,0,68,4538.0,66.73529411764706
1091,1091,218,50,50,50,100,50,64,4068.0,63.5625
1092,1092,218,50,50,50,100,100,70,4307.0,61.52857142857143
1093,1093,218,50,50,50,100,150,67,3035.0,45.298507462686565
1094,1094,218,50,50,50,100,200,70,3333.0,47.614285714285714
1095,1095,219,50,50,50,100,0,66,4319.0,65.43939393939394
1096,1096,219,50,50,50,100,50,72,4348.0,60.388888888888886
1097,1097,219,50,50,50,100,100,67,3636.0,54.26865671641791
1098,1098,219,50,50,50,100,150,62,3032.0,48.903225806451616
1099,1099,219,50,50,50,100,200,68,3759.0,55.279411764705884
1100,1100,220,50,50,50,100,0,66,4447.0,67.37878787878788
1101,1101,220,50,50,50,100,50,63,3783.0,60.04761904761905
1102,1102,220,50,50,50,100,100,71,4547.0,64.04225352112677
1103,1103,220,50,50,50,100,150,65,3851.0,59.246153846153845
1104,1104,220,50,50,50,100,200,67,3283.0,49.0
1105,1105,221,50,50,50,100,0,65,4621.0,71.0923076923077
1106,1106,221,50,50,50,100,50,70,4454.0,63.628571428571426
1107,1107,221,50,50,50,100,100,65,3860.0,59.38461538461539
1108,1108,221,50,50,50,100,150,62,3809.0,61.435483870967744
1109,1109,221,50,50,50,100,200,56,2827.0,50.482142857142854
1110,1110,222,50,50,50,100,0,67,4578.0,68.32835820895522
1111,1111,222,50,50,50,100,50,75,4843.0,64.57333333333334
1112,1112,222,50,50,50,100,100,61,3684.0,60.39344262295082
1113,1113,222,50,50,50,100,150,66,3386.0,51.303030303030305
1114,1114,222,50,50,50,100,200,71,4048.0,57.014084507042256
1115,1115,223,50,50,50,100,0,68,4546.0,66.8529411764706
1116,1116,223,50,50,50,100,50,71,4341.0,61.140845070422536
1117,1117,223,50,50,50,100,100,70,4292.0,61.31428571428572
1118,1118,223,50,50,50,100,150,66,3777.0,57.22727272727273
1119,1119,223,50,50,50,100,200,66,3481.0,52.74242424242424
1120,1120,224,50,50,50,100,0,55,4006.0,72.83636363636364
1121,1121,224,50,50,50,100,50,58,3862.0,66.58620689655173
1122,1122,224,50,50,50,100,100,61,3990.0,65.40983606557377
1123,1123,224,50,50,50,100,150,63,3808.0,60.44444444444444
1124,1124,224,50,50,50,100,200,66,3477.0,52.68181818181818
1125,1125,225,50,50,50,100,0,59,4373.0,74.11864406779661
1126,1126,225,50,50,50,100,50,65,4109.0,63.215384615384615
1127,1127,225,50,50,50,100,100,61,3333.0,54.63934426229508
1128,1128,225,50,50,50,100,150,67,3837.0,57.26865671641791
1129,1129,225,50,50,50,100,200,70,4020.0,57.42857142857143
1130,1130,226,50,50,50,100,0,63,4216.0,66.92063492063492
1131,1131,226,50,50,50,100,50,60,4006.0,66.76666666666667
1132,1132,226,50,50,50,100,100,73,4067.0,55.71232876712329
1133,1133,226,50,50,50,100,150,70,4081.0,58.3
1134,1134,226,50,50,50,100,200,63,3493.0,55.44444444444444
1135,1135,227,50,50,50,100,0,68,4470.0,65.73529411764706
1136,1136,227,50,50,50,100,50,60,3765.0,62.75
1137,1137,227,50,50,50,100,100,61,4005.0,65.65573770491804
1138,1138,227,50,50,50,100,150,73,3568.0,48.87671232876713
1139,1139,227,50,50,50,100,200,61,2959.0,48.50819672131148
1140,1140,228,50,50,50,100,0,68,4641.0,68.25
1141,1141,228,50,50,50,100,50,60,3736.0,62.266666666666666
1142,1142,228,50,50,50,100,100,65,4004.0,61.6
1143,1143,228,50,50,50,100,150,71,4238.0,59.690140845070424
1144,1144,228,50,50,50,100,200,61,3606.0,59.114754098360656
1145,1145,229,50,50,50,100,0,71,4741.0,66.77464788732394
1146,1146,229,50,50,50,100,50,71,4568.0,64.33802816901408
1147,1147,229,50,50,50,100,100,69,4071.0,59.0
1148,1148,229,50,50,50,100,150,73,4192.0,57.42465753424658
1149,1149,229,50,50,50,100,200,56,3200.0,57.142857142857146
1150,1150,230,50,50,50,100,0,63,4364.0,69.26984126984127
1151,1151,230,50,50,50,100,50,69,4551.0,65.95652173913044
1152,1152,230,50,50,50,100,100,65,3797.0,58.41538461538462
1153,1153,230,50,50,50,100,150,68,3755.0,55.220588235294116
1154,1154,230,50,50,50,100,200,70,3983.0,56.9
1155,1155,231,50,50,50,100,0,70,4764.0,68.05714285714286
1156,1156,231,50,50,50,100,50,60,4064.0,67.73333333333333
1157,1157,231,50,50,50,100,100,63,4250.0,67.46031746031746
1158,1158,231,50,50,50,100,150,60,3473.0,57.88333333333333
1159,1159,231,50,50,50,100,200,62,3178.0,51.25806451612903
1160,1160,232,50,50,50,100,0,69,4386.0,63.56521739130435
1161,1161,232,50,50,50,100,50,66,4199.0,63.621212121212125
1162,1162,232,50,50,50,100,100,60,3795.0,63.25
1163,1163,232,50,50,50,100,150,56,3259.0,58.19642857142857
1164,1164,232,50,50,50,100,200,64,3094.0,48.34375
1165,1165,233,50,50,50,100,0,62,4573.0,73.75806451612904
1166,1166,233,50,50,50,100,50,66,4028.0,61.03030303030303
1167,1167,233,50,50,50,100,100,61,3912.0,64.1311475409836
1168,1168,233,50,50,50,100,150,67,4232.0,63.16417910447761
1169,1169,233,50,50,50,100,200,73,3571.0,48.917808219178085
1170,1170,234,50,50,50,100,0,61,3774.0,61.868852459016395
1171,1171,234,50,50,50,100,50,70,4412.0,63.02857142857143
1172,1172,234,50,50,50,100,100,70,4325.0,61.785714285714285
1173,1173,234,50,50,50,100,150,70,4266.0,60.94285714285714
1174,1174,234,50,50,50,100,200,64,3210.0,50.15625
1175,1175,235,50,50,50,100,0,56,4234.0,75.60714285714286
1176,1176,235,50,50,50,100,50,58,3753.0,64.70689655172414
1177,1177,235,50,50,50,100,100,67,4193.0,62.582089552238806
1178,1178,235,50,50,50,100,150,69,3588.0,52.0
1179,1179,235,50,50,50,100,200,72,3653.0,50.736111111111114
1180,1180,236,50,50,50,100,0,72,4369.0,60.68055555555556
1181,1181,236,50,50,50,100,50,70,4345.0,62.07142857142857
1182,1182,236,50,50,50,100,100,65,3821.0,58.784615384615385
1183,1183,236,50,50,50,100,150,65,4022.0,61.87692307692308
1184,1184,236,50,50,50,100,200,58,3323.0,57.293103448275865
1185,1185,237,50,50,50,100,0,60,4014.0,66.9
1186,1186,237,50,50,50,100,50,67,4109.0,61.32835820895522
1187,1187,237,50,50,50,100,100,69,3809.0,55.20289855072464
1188,1188,237,50,50,50,100,150,67,3434.0,51.25373134328358
1189,1189,237,50,50,50,100,200,70,3694.0,52.77142857142857
1190,1190,238,50,50,50,100,0,64,4564.0,71.3125
1191,1191,238,50,50,50,100,50,77,4487.0,58.27272727272727
1192,1192,238,50,50,50,100,100,61,3867.0,63.39344262295082
1193,1193,238,50,50,50,100,150,67,3885.0,57.985074626865675
1194,1194,238,50,50,50,100,200,64,3181.0,49.703125
1195,1195,239,50,50,50,100,0,62,4053.0,65.37096774193549
1196,1196,239,50,50,50,100,50,61,4105.0,67.29508196721312
1197,1197,239,50,50,50,100,100,67,4159.0,62.07462686567164
1198,1198,239,50,50,50,100,150,74,3732.0,50.432432432432435
1199,1199,239,50,50,50,100,200,63,3624.0,57.523809523809526
1200,1200,240,50,50,50,100,0,67,4601.0,68.67164179104478
1201,1201,240,50,50,50,100,50,62,3926.0,63.32258064516129
1202,1202,240,50,50,50,100,100,66,3661.0,55.46969696969697
1203,1203,240,50,50,50,100,150,68,3140.0,46.1764705882353
1204,1204,240,50,50,50,100,200,67,3424.0,51.1044776119403
1205,1205,241,50,50,50,100,0,59,4006.0,67.89830508474576
1206,1206,241,50,50,50,100,50,68,4676.0,68.76470588235294
1207,1207,241,50,50,50,100,100,60,3276.0,54.6
1208,1208,241,50,50,50,100,150,68,3777.0,55.544117647058826
1209,1209,241,50,50,50,100,200,70,3419.0,48.84285714285714
1210,1210,242,50,50,50,100,0,65,4791.0,73.70769230769231
1211,1211,242,50,50,50,100,50,68,4190.0,61.61764705882353
1212,1212,242,50,50,50,100,100,65,4061.0,62.47692307692308
1213,1213,242,50,50,50,100,150,81,4631.0,57.17283950617284
1214,1214,242,50,50,50,100,200,64,3326.0,51.96875
1215,1215,243,50,50,50,100,0,63,4434.0,70.38095238095238
1216,1216,243,50,50,50,100,50,66,4187.0,63.43939393939394
1217,1217,243,50,50,50,100,100,57,3402.0,59.68421052631579
1218,1218,243,50,50,50,100,150,55,3379.0,61.43636363636364
1219,1219,243,50,50,50,100,200,60,3044.0,50.733333333333334
1220,1220,244,50,50,50,100,0,67,4431.0,66.13432835820896
1221,1221,244,50,50,50,100,50,69,4574.0,66.28985507246377
1222,1222,244,50,50,50,100,100,70,4174.0,59.628571428571426
1223,1223,244,50,50,50,100,150,67,3528.0,52.656716417910445
1224,1224,244,50,50,50,100,200,66,3499.0,53.015151515151516
1225,1225,245,50,50,50,100,0,58,4168.0,71.86206896551724
1226,1226,245,50,50,50,100,50,66,4502.0,68.21212121212122
1227,1227,245,50,50,50,100,100,70,4301.0,61.44285714285714
1228,1228,245,50,50,50,100,150,59,4099.0,69.47457627118644
1229,1229,245,50,50,50,100,200,65,3081.0,47.4
1230,1230,246,50,50,50,100,0,72,4639.0,64.43055555555556
1231,1231,246,50,50,50,100,50,66,4287.0,64.95454545454545
1232,1232,246,50,50,50,100,100,66,3724.0,56.42424242424242
1233,1233,246,50,50,50,100,150,60,3230.0,53.833333333333336
1234,1234,246,50,50,50,100,200,61,3459.0,56.704918032786885
1235,1235,247,50,50,50,100,0,66,4312.0,65.33333333333333
1236,1236,247,50,50,50,100,50,75,4650.0,62.0
1237,1237,247,50,50,50,100,100,66,3820.0,57.878787878787875
1238,1238,247,50,50,50,100,150,62,3143.0,50.693548387096776
1239,1239,247,50,50,50,100,200,64,3390.0,52.96875
1240,1240,248,50,50,50,100,0,67,4188.0,62.507462686567166
1241,1241,248,50,50,50,100,50,73,4386.0,60.082191780821915
1242,1242,248,50,50,50,100,100,64,3940.0,61.5625
1243,1243,248,50,50,50,100,150,64,3629.0,56.703125
1244,1244,248,50,50,50,100,200,63,3280.0,52.06349206349206
1245,1245,249,50,50,50,100,0,55,3742.0,68.03636363636363
1246,1246,249,50,50,50,100,50,64,4387.0,68.546875
1247,1247,249,50,50,50,100,100,64,3754.0,58.65625
1248,1248,249,50,50,50,100,150,56,2760.0,49.285714285714285
1249,1249,249,50,50,50,100,200,74,3353.0,45.310810810810814
1250,1250,250,50,50,50,100,0,68,4511.0,66.33823529411765
1251,1251,250,50,50,50,100,50,70,4218.0,60.25714285714286
1252,1252,250,50,50,50,100,100,64,3820.0,59.6875
1253,1253,250,50,50,50,100,150,61,3850.0,63.114754098360656
1254,1254,250,50,50,50,100,200,60,2932.0,48.86666666666667
1255,1255,251,50,50,50,100,0,63,4217.0,66.93650793650794
1256,1256,251,50,50,50,100,50,67,4467.0,66.67164179104478
1257,1257,251,50,50,50,100,100,70,4103.0,58.614285714285714
1258,1258,251,50,50,50,100,150,57,3750.0,65.78947368421052
1259,1259,251,50,50,50,100,200,70,3773.0,53.9
1260,1260,252,50,50,50,100,0,65,4437.0,68.26153846153846
1261,1261,252,50,50,50,100,50,67,4277.0,63.83582089552239
1262,1262,252,50,50,50,100,100,69,3786.0,54.869565217391305
1263,1263,252,50,50,50,100,150,69,3225.0,46.73913043478261
1264,1264,252,50,50,50,100,200,69,3977.0,57.63768115942029
1265,1265,253,50,50,50,100,0,69,4456.0,64.57971014492753
1266,1266,253,50,50,50,100,50,61,3719.0,60.967213114754095
1267,1267,253,50,50,50,100,100,66,3594.0,54.45454545454545
1268,1268,253,50,50,50,100,150,65,3852.0,59.261538461538464
1269,1269,253,50,50,50,100,200,66,3488.0,52.84848484848485
1270,1270,254,50,50,50,100,0,78,4966.0,63.666666666666664
1271,1271,254,50,50,50,100,50,69,4304.0,62.3768115942029
1272,1272,254,50,50,50,100,100,69,4436.0,64.28985507246377
1273,1273,254,50,50,50,100,150,62,3509.0,56.596774193548384
1274,1274,254,50,50,50,100,200,58,3233.0,55.741379310344826
1275,1275,255,50,50,50,100,0,61,3872.0,63.47540983606557
1276,1276,255,50,50,50,100,50,64,4271.0,66.734375
1277,1277,255,50,50,50,100,100,64,4003.0,62.546875
1278,1278,255,50,50,50,100,150,68,4055.0,59.63235294117647
1279,1279,255,50,50,50,100,200,71,4007.0,56.436619718309856
1280,1280,256,50,50,50,100,0,56,3925.0,70.08928571428571
1281,1281,256,50,50,50,100,50,69,4325.0,62.68115942028985
1282,1282,256,50,50,50,100,100,61,4117.0,67.49180327868852
1283,1283,256,50,50,50,100,150,57,3552.0,62.31578947368421
1284,1284,256,50,50,50,100,200,70,3984.0,56.91428571428571
1285,1285,257,50,50,50,100,0,60,4206.0,70.1
1286,1286,257,50,50,50,100,50,62,3937.0,63.5
1287,1287,257,50,50,50,100,100,68,4326.0,63.61764705882353
1288,1288,257,50,50,50,100,150,65,3823.0,58.815384615384616
1289,1289,257,50,50,50,100,200,69,3290.0,47.68115942028985
1290,1290,258,50,50,50,100,0,64,4577.0,71.515625
1291,1291,258,50,50,50,100,50,67,4123.0,61.53731343283582
1292,1292,258,50,50,50,100,100,65,3879.0,59.676923076923075
1293,1293,258,50,50,50,100,150,68,3721.0,54.720588235294116
1294,1294,258,50,50,50,100,200,63,3239.0,51.41269841269841
1295,1295,259,50,50,50,100,0,58,4196.0,72.34482758620689
1296,1296,259,50,50,50,100,50,60,3920.0,65.33333333333333
1297,1297,259,50,50,50,100,100,64,3992.0,62.375
1298,1298,259,50,50,50,100,150,65,3875.0,59.61538461538461
1299,1299,259,50,50,50,100,200,65,3565.0,54.84615384615385
1300,1300,260,50,50,50,100,0,65,4619.0,71.06153846153846
1301,1301,260,50,50,50,100,50,71,5037.0,70.94366197183099
1302,1302,260,50,50,50,100,100,66,4224.0,64.0
1303,1303,260,50,50,50,100,150,64,3523.0,55.046875
1304,1304,260,50,50,50,100,200,68,3543.0,52.10294117647059
1305,1305,261,50,50,50,100,0,66,4283.0,64.89393939393939
1306,1306,261,50,50,50,100,50,58,4016.0,69.24137931034483
1307,1307,261,50,50,50,100,100,64,3963.0,61.921875
1308,1308,261,50,50,50,100,150,65,3513.0,54.04615384615385
1309,1309,261,50,50,50,100,200,70,4275.0,61.07142857142857
1310,1310,262,50,50,50,100,0,67,4479.0,66.85074626865672
1311,1311,262,50,50,50,100,50,64,4590.0,71.71875
1312,1312,262,50,50,50,100,100,59,3562.0,60.3728813559322
1313,1313,262,50,50,50,100,150,58,3805.0,65.60344827586206
1314,1314,262,50,50,50,100,200,70,4187.0,59.81428571428572
1315,1315,263,50,50,50,100,0,64,4266.0,66.65625
1316,1316,263,50,50,50,100,50,60,4458.0,74.3
1317,1317,263,50,50,50,100,100,64,4067.0,63.546875
1318,1318,263,50,50,50,100,150,73,3799.0,52.04109589041096
1319,1319,263,50,50,50,100,200,57,3220.0,56.49122807017544
1320,1320,264,50,50,50,100,0,68,3985.0,58.60294117647059
1321,1321,264,50,50,50,100,50,70,4268.0,60.97142857142857
1322,1322,264,50,50,50,100,100,64,3984.0,62.25
1323,1323,264,50,50,50,100,150,64,3868.0,60.4375
1324,1324,264,50,50,50,100,200,57,3138.0,55.05263157894737
1325,1325,265,50,50,50,100,0,63,4577.0,72.65079365079364
1326,1326,265,50,50,50,100,50,67,4548.0,67.88059701492537
1327,1327,265,50,50,50,100,100,65,3847.0,59.184615384615384
1328,1328,265,50,50,50,100,150,69,3833.0,55.55072463768116
1329,1329,265,50,50,50,100,200,68,3208.0,47.1764705882353
1330,1330,266,50,50,50,100,0,61,4344.0,71.21311475409836
1331,1331,266,50,50,50,100,50,58,4033.0,69.53448275862068
1332,1332,266,50,50,50,100,100,66,3826.0,57.96969696969697
1333,1333,266,50,50,50,100,150,61,3574.0,58.59016393442623
1334,1334,266,50,50,50,100,200,64,3493.0,54.578125
1335,1335,267,50,50,50,100,0,71,4414.0,62.16901408450704
1336,1336,267,50,50,50,100,50,63,4273.0,67.82539682539682
1337,1337,267,50,50,50,100,100,57,3501.0,61.421052631578945
1338,1338,267,50,50,50,100,150,65,4071.0,62.63076923076923
1339,1339,267,50,50,50,100,200,69,3225.0,46.73913043478261
1340,1340,268,50,50,50,100,0,71,4953.0,69.7605633802817
1341,1341,268,50,50,50,100,50,76,4744.0,62.421052631578945
1342,1342,268,50,50,50,100,100,57,3618.0,63.473684210526315
1343,1343,268,50,50,50,100,150,66,3832.0,58.06060606060606
1344,1344,268,50,50,50,100,200,69,3864.0,56.0
1345,1345,269,50,50,50,100,0,65,4582.0,70.49230769230769
1346,1346,269,50,50,50,100,50,62,3984.0,64.25806451612904
1347,1347,269,50,50,50,100,100,68,4470.0,65.73529411764706
